4.582362929141839913e+01,4.534755770395173613e+01
4.008140639985439435e+01,1.051833079594139519e+01
1.153413993117479741e+01,4.456257278763615659e+01
4.707226535932152700e+01,3.320754245091877443e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.590420465469821210e+01,-1.242183451466498845e+01
4.827003038122929013e+01,4.364739607675960542e+01
1.371602919324219627e+01,1.035135897135754846e+01
1.301342601932573118e+01,2.347321124128348657e+01
3.122359180048050575e+00,2.223772507868914872e+01
1.439588343969067807e+01,-3.350701680755281586e+01
9.719755038128122138e+00,-2.034888527131455049e+01
2.044714372150021475e+01,0.000000000000000000e+00
2.627523687385316720e+01,-1.578655173913625376e+01
2.497303373606641941e+01,4.054672362888585013e+01
-8.451112406893297901e+00,1.214620534153400122e+01
-1.829006871711760951e+01,7.672494972210200714e+00
-4.226485968907788049e+00,-3.731334109183694636e+01
-3.998690789216657748e+01,1.641407227116210521e+01
2.017284646065429499e+01,-4.874027783391072788e+00
1.329833488960386489e+01,-3.718570472401971472e+01
-9.701821436703550461e+00,3.124829775584542002e+00
-1.563174306498005706e+01,3.275434209018896325e+01
-2.537823033669701189e+00,-4.818604246853348627e+01
-1.920661585615545874e+01,7.344104254259788078e+00
-2.128304574002164884e+01,1.380378015742352638e+01
4.841843232286613841e+00,-1.584988461337378496e+01
5.853031459570162909e+00,-7.079242074231970605e+00
-1.042454134562368395e+01,-1.030554143673285239e+02
-2.116325548926770495e+01,-2.211207115513227706e+01
1.239738654305953425e+01,0.000000000000000000e+00
-1.663709310884804893e+01,-2.549479550805462225e+01
-1.620153858886772014e+01,-7.530027342232659748e+01
-4.083747764646027179e+01,-7.977990589162180513e+00
-8.833912321920755062e+01,1.140449293931965258e+01
-2.173331157977746741e+01,-7.996261659671530708e+01
3.977642930753191308e+00,-3.781493069061836110e+01
-1.563109865139761645e+01,-7.971164017952983016e+00
-3.279224041094823860e+01,-3.452098663034721682e+01
-1.368831098072348951e+01,-7.461482225326244588e+01
-3.523685078989137054e+01,-5.145445935864026410e+01
1.689300633670082519e+01,-4.954942719540092355e+01
-1.601229772988215672e+01,-6.303547299344745625e+01
-3.963333395641385692e+01,-1.725854424159060230e+01
-1.398649152599049117e+01,-2.343982545583511268e+01
1.947983862042378833e+00,-1.594496198051703573e+01
-8.172337392862023364e+01,-1.094591604631788329e+02
-5.331428336453271299e+01,-2.620210701421504496e+01
-7.734349835038338483e+01,3.688306870005959581e-01
-7.190050132055878862e+01,-5.159700944211772367e+01
-2.599075931218712299e+01,-2.804719705510395045e+01
-1.854716338709068069e+01,-3.585458662673630670e+01
-3.773449844917058726e+01,-5.929027950133387748e+01
-1.504843425606031815e+01,-7.814858731628618216e+01
-4.142767061607099777e+01,4.272162190024975104e+00
3.164077077497097434e+00,-3.518307660471911902e+00
6.376018800026538713e+01,-1.511247759667529422e+01
-3.459500762367575533e+00,1.047319160883116496e+00
0.000000000000000000e+00,0.000000000000000000e+00
-6.337249822289597034e+01,-6.172439665313265778e+01
-5.999069706701469329e+00,-1.607482836617682409e+01
-1.100649499828791988e+01,2.644641398908763819e+00
-1.301276176633503212e+01,-1.370781062725054156e+01
-5.250596546831422984e+01,-5.122976554939199900e+01
4.540593998833868383e+00,-6.979986536091192306e+01
-3.478137087292790142e+01,-2.565197095810809813e+01
-1.807342831238776526e+01,0.000000000000000000e+00
-6.322102614022045231e+01,6.341071983559149317e+01
-5.999079629809843794e+01,9.437330029559682032e+00
-4.684711865063530212e+01,-1.747466290373653663e+01
-8.848051590638183939e+01,-4.502283916860083224e+01
-4.508737510531850035e+01,-4.270185218866178190e+01
-1.863410960513017045e+01,-4.429409424522330596e+01
-6.875026372603188918e+01,-7.202949264108932326e+00
-1.640791084476666128e+01,-1.860253167983115929e+01
-6.952814829261323659e+00,-3.292010536182219482e+01
0.000000000000000000e+00,0.000000000000000000e+00
-5.482250735059106717e+01,-8.786986460467467452e+01
-3.278634075197957998e+01,-1.972885987202872471e+01
5.964229280536414990e-02,-2.895477702935476927e+01
-2.729838627782766025e+01,-6.643286109591130639e+01
-8.210601389961341567e+01,-5.642781279387727977e+01
-3.068843378747271089e+01,-9.330902177806278530e+01
-2.647920601484451097e+01,-7.083721768096324922e+01
-1.044247398314690685e+02,0.000000000000000000e+00
-5.717245029521805577e+01,-3.083439284708187245e+01
-6.765030824013977906e+01,-4.632532245500210877e+01
-5.350964090343492074e+01,-2.931714501706886722e+01
-1.159310102687088886e+02,-9.844921357136557560e+01
-5.597272736641502178e+01,-6.372822402040932843e+01
-2.227974923042927813e+01,-6.290541152223052279e+01
-4.925166243526706467e+01,-2.486579573891186357e+01
-8.690635798347483387e+01,-6.808749855171981835e+01
-1.541607515416046326e+01,-4.349308480453215964e+01
-6.231595354873830672e+01,-6.522727821575949747e+01
-9.788631290543493435e+01,-5.616367509865541763e+01
-7.435400756499777231e+01,-7.678881115810199276e+01
-8.224884949662717304e+01,-8.051489160968807823e+01
-1.164831740227649135e+02,-5.160054139550696561e+01
-1.059767542261106144e+02,-6.462386303891906891e+01
-1.085077403457943319e+02,-4.129180064363006863e+01
-9.273931622008188924e+01,-3.759220814075500527e+01
-1.431649837299414116e+02,-6.151612275498045790e+01
-1.435058542037061500e+02,-6.269535879743294515e+01
-1.058632416394964650e+02,-9.162442954745070267e+01
-9.672203269866884057e+01,-6.306364066346151986e+01
-9.336103940053770600e+01,-7.682563103371511204e+01
-9.716630928591381178e+01,-6.300760799496543285e+01
-9.068483381461085457e+01,-3.049670765225444313e+01
-1.843170022493394811e+01,-2.109982897669863888e+01
-8.483250639275235017e+01,-1.986220272122712771e+01
-4.254092016834666623e+01,-6.461157335340978136e+01
0.000000000000000000e+00,-5.144487085833247875e+01
-1.192234036359897686e+01,-8.005835596463447246e+01
-5.399180834876005264e+01,-2.372412053455333947e+01
-4.594949203936869964e+01,-4.132842135725076105e+01
-4.841939092986820725e+01,-6.086024056493571521e+01
-4.825259488344963898e+01,-4.031520132146798119e+01
-9.096235680501280285e+01,-5.740809209201839991e+01
-8.800174691927178117e+01,-6.044499656198731685e+01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.857542234622772526e+01
-4.814759418596315754e+01,-5.539504614561783313e+01
-2.126700671915503804e+01,-2.077727975844180364e+01
-1.787015090718811194e+01,-2.271245505116748475e+01
-4.495480215491828346e+01,-6.163201180541642543e+01
-3.812599571202269999e+01,-6.323023030201203198e+01
-4.636073176353917802e+01,-7.065723842962758283e+01
-5.274885998904177598e+01,-1.118034162286657107e+02
-2.224647008782916302e+01,-7.736416803287136190e+01
-6.510269023619733275e+01,-8.587171765298242576e+01
-1.033563243656579544e+02,-1.235534557998556267e+02
-8.125461133992338603e+01,-7.387779757282824278e+01
-7.961283469789937328e+01,-8.546277802992713646e+01
-7.283201800628059175e+01,-9.108770835106095376e+01
-9.677582268422281686e+01,-9.534370325365202348e+01
-4.219658967400595628e+01,-1.176098677129229060e+02
-7.774126421077707505e+01,-1.134470351772759500e+02
0.000000000000000000e+00,-7.073898540733952700e+01
-1.029038750975290384e+02,-1.046845293886939032e+02
-7.067744026568246341e+01,-5.910985688073977684e+01
-5.610637373796563310e+01,-1.066537980263528027e+02
-5.355055292686392932e+01,-8.817176004266082145e+01
-7.170252900686649866e+01,-9.183638928126318035e+01
-9.980735829362582479e+01,-1.110281259306144221e+02
-1.112403580651771051e+02,-1.064774016823253362e+02
-1.215142909788725518e+02,-9.028624311103031630e+01
-9.020064574313545336e+01,-1.016321151774659910e+02
-9.546275942575881857e+01,-1.322101480009148418e+02
-1.451600739671258964e+02,-1.003516241854236881e+02
-1.181097362602071996e+02,-1.150480878270233376e+02
-1.119317141830494933e+02,-8.407554687056810394e+01
-1.247929164775887045e+02,-1.185310069043080716e+02
-1.124379650317276713e+02,-1.134695424128179013e+02
-1.137360999661550238e+02,-1.077242265348268973e+02
-1.001427126202610793e+02,-8.616328801845034491e+01
-1.700671496736308086e+02,-1.260501578395740125e+02
-1.514318604477766712e+02,-1.062505080093458218e+02
-9.919150023425187612e+01,-1.196902738879750956e+02
-8.939052968496739027e+01,-8.476993349622448193e+01
-1.200814765638528314e+02,-1.044991342225386575e+02
-8.659909120885730260e+01,-8.686307787752748766e+01
